_id,studentID,name,email,enrolledCourses[0].courseID,enrolledCourses[0].progress
671e52fdb19217f771898ccb,201,John Doe,[email],1,80
671e52fdb19217f771898ccc,202,Jane Smith,[email],2,50
671e52fdb19217f771898ccd,203,Clark Kent,[email],3,90
671e52fdb19217f771898ccf,205,Dwight Schrute,[email],5,70
671e52fdb19217f771898cd1,207,George Costanza,[email],7,60
671e52fdb19217f771898cd2,208,Katniss Everdeen,[email],8,50
671e52fdb19217f771898cd4,210,Darth Vader,[email],10,80
671e52fdb19217f771898cd5,211,Walter White,[email],11,90
671e52fdb19217f771898cd6,212,Sherlock Holmes,[email],12,100
671e52fdb19217f771898cd7,213,Harry Potter,[email],13,75
671e52fdb19217f771898cd9,215,Monica Geller,[email],15,55
